,name,country,subcountry,geonameid
11216,Bhawanipur,India,Bihar,7626554
11217,Zira,India,Punjab,7645176
11218,Ramagundam,India,Telangana,8347656
11219,Cherpulassery,India,Kerala,8504418
11220,Kirandul,India,Chhattisgarh,8581647
11221,Shiraguppi,India,Maharashtra,8714565
11222,V.S.K.Valasai (Dindigul-Dist.),India,Tamil Nadu,8948694
11223,Neelankarai,India,Tamil Nadu,9212568
11224,Injambakkam,India,Tamil Nadu,9212569
11225,Kultali,India,West Bengal,9781227
11226,Shahbazpur,India,Bihar,9794300
11227,Kumbalam,India,Kerala,10627510
11228,Aroor,India,Kerala,10628607
11229,Kadakkavoor,India,Kerala,10628608
11230,Kalavoor,India,Kerala,10629189
11231,Kalamassery,India,Kerala,10630431
11232,Cherthala,India,Kerala,10792588
